6	(194,274,1)(194,274,2)(195,274,3)(197,273,4)(198,272,5)(200,271,6)
162	(63,306,1)(63,306,2)(63,306,3)(64,305,4)(64,305,5)(65,305,6)(65,305,7)(66,304,8)(66,304,9)(67,304,10)(67,303,11)(68,303,12)(68,302,13)(69,302,14)(69,302,15)(70,302,16)(70,301,17)(71,301,18)(71,301,19)(72,300,20)(72,300,21)(73,300,22)(73,300,23)(74,299,24)(75,299,25)(76,298,26)(76,298,27)(77,298,28)(78,298,29)(79,297,30)(79,297,31)(80,297,32)(81,297,33)(82,296,34)(83,296,35)(84,295,36)(85,295,37)(86,295,38)(87,294,39)(88,293,40)(89,293,41)(90,293,42)(91,292,43)(93,292,44)(93,291,45)(95,291,46)(96,290,47)(97,290,48)(98,289,49)(99,289,50)(100,288,51)(101,288,52)(102,288,53)(103,287,54)(103,287,55)(104,286,56)(105,286,57)(106,286,58)(106,285,59)(108,285,60)(108,284,61)(109,284,62)(110,283,63)(110,283,64)(111,283,65)(112,283,66)(113,283,67)(114,283,68)(114,284,69)(115,285,70)(116,285,71)(116,285,72)(117,285,73)(117,285,74)(117,284,75)(118,284,76)(118,283,77)(119,283,78)(119,282,79)(120,282,80)(121,281,81)(121,281,82)(122,281,83)(122,280,84)(123,280,85)(123,279,86)(124,279,87)(124,279,88)(124,278,89)(124,278,90)(124,277,91)(125,277,92)(125,276,93)(126,276,94)(126,275,95)(126,275,96)(126,274,97)(127,274,98)(127,274,99)(128,273,100)(128,272,101)(129,272,102)(129,272,103)(130,271,104)(130,271,105)(131,270,106)(131,270,107)(132,269,108)(132,268,109)(132,268,110)(133,268,111)(133,267,112)(134,267,113)(135,266,114)(135,266,115)(136,265,116)(137,265,117)(137,265,118)(138,264,119)(139,263,120)(139,263,121)(140,263,122)(141,263,123)(142,263,124)(144,263,125)(145,262,126)(146,261,127)(148,261,128)(150,261,129)(152,260,130)(153,260,131)(155,259,132)(157,258,133)(159,258,134)(161,258,135)(163,257,136)(165,256,137)(167,256,138)(169,255,139)(170,255,140)(172,254,141)(173,254,142)(175,253,143)(176,252,144)(178,252,145)(180,251,146)(181,251,147)(182,250,148)(183,250,149)(185,249,150)(186,248,151)(188,247,152)(189,247,153)(191,246,154)(192,245,155)(193,245,156)(195,244,157)(196,244,158)(198,243,159)(199,243,160)(200,243,161)(201,242,162)
21	(85,167,1)(85,167,2)(85,167,3)(85,167,4)(85,167,5)(85,167,6)(85,167,7)(85,167,8)(85,167,9)(85,167,10)(85,167,11)(85,167,12)(85,167,13)(85,167,14)(85,167,15)(85,167,16)(85,167,17)(85,167,18)(85,167,19)(85,167,20)(85,167,21)
63	(143,332,1)(143,332,2)(144,332,3)(146,331,4)(147,330,5)(149,330,6)(150,329,7)(152,329,8)(153,328,9)(155,327,10)(157,326,11)(158,326,12)(160,325,13)(162,324,14)(164,323,15)(166,322,16)(167,321,17)(169,321,18)(170,320,19)(171,319,20)(173,318,21)(174,318,22)(175,317,23)(177,316,24)(178,316,25)(180,315,26)(181,314,27)(183,314,28)(184,313,29)(185,312,30)(187,312,31)(188,312,32)(189,312,33)(190,312,34)(192,311,35)(193,311,36)(194,310,37)(195,309,38)(196,309,39)(198,308,40)(198,308,41)(199,308,42)(199,308,43)(200,308,44)(200,308,45)(201,308,46)(201,308,47)(201,308,48)(201,308,49)(201,308,50)(201,308,51)(202,308,52)(202,308,53)(202,308,54)(202,308,55)(202,308,56)(202,308,57)(202,308,58)(202,308,59)(202,308,60)(202,308,61)(202,308,62)(202,308,63)
130	(281,241,1)(281,241,2)(282,241,3)(283,240,4)(284,240,5)(285,239,6)(287,239,7)(288,238,8)(289,238,9)(290,237,10)(292,236,11)(293,235,12)(294,235,13)(296,234,14)(297,234,15)(298,233,16)(299,233,17)(301,232,18)(302,232,19)(303,231,20)(304,231,21)(306,230,22)(307,230,23)(308,229,24)(309,229,25)(311,228,26)(312,228,27)(313,227,28)(314,227,29)(316,226,30)(317,226,31)(318,225,32)(319,225,33)(321,224,34)(322,223,35)(324,223,36)(325,222,37)(326,221,38)(327,221,39)(329,220,40)(330,220,41)(331,219,42)(332,218,43)(334,218,44)(335,217,45)(336,217,46)(337,216,47)(339,216,48)(340,215,49)(341,215,50)(342,214,51)(344,214,52)(345,213,53)(346,213,54)(348,213,55)(349,212,56)(351,211,57)(352,211,58)(354,210,59)(355,210,60)(356,209,61)(358,209,62)(359,209,63)(361,208,64)(362,208,65)(363,207,66)(365,207,67)(366,206,68)(368,206,69)(369,205,70)(370,205,71)(372,205,72)(374,204,73)(375,204,74)(376,204,75)(378,203,76)(379,202,77)(381,202,78)(382,201,79)(384,201,80)(385,200,81)(386,200,82)(388,199,83)(389,199,84)(391,198,85)(392,198,86)(393,197,87)(395,197,88)(396,196,89)(397,196,90)(399,196,91)(400,195,92)(401,195,93)(403,194,94)(405,194,95)(406,193,96)(407,193,97)(409,192,98)(410,192,99)(412,192,100)(413,191,101)(415,191,102)(416,191,103)(418,190,104)(419,190,105)(421,189,106)(422,189,107)(424,188,108)(425,188,109)(426,187,110)(427,187,111)(429,187,112)(430,186,113)(432,186,114)(433,185,115)(435,185,116)(436,184,117)(438,184,118)(439,183,119)(441,183,120)(442,183,121)(443,182,122)(445,182,123)(446,181,124)(447,181,125)(449,180,126)(450,180,127)(451,179,128)(452,179,129)(454,178,130)
276	(103,282,1)(103,282,2)(104,282,3)(105,281,4)(105,281,5)(106,280,6)(107,280,7)(108,280,8)(109,279,9)(110,279,10)(111,278,11)(112,277,12)(113,277,13)(114,277,14)(115,276,15)(116,276,16)(116,275,17)(117,275,18)(118,274,19)(119,274,20)(120,273,21)(121,273,22)(121,272,23)(122,272,24)(123,271,25)(124,271,26)(125,270,27)(126,270,28)(127,269,29)(128,269,30)(129,268,31)(130,267,32)(131,267,33)(132,267,34)(133,266,35)(134,266,36)(135,265,37)(136,265,38)(136,264,39)(137,264,40)(138,263,41)(139,263,42)(140,263,43)(141,262,44)(142,262,45)(143,261,46)(144,261,47)(145,261,48)(146,260,49)(147,260,50)(148,259,51)(148,259,52)(149,258,53)(151,258,54)(152,258,55)(153,258,56)(154,257,57)(155,257,58)(156,256,59)(157,256,60)(158,255,61)(158,255,62)(160,254,63)(161,254,64)(161,253,65)(162,253,66)(163,252,67)(164,251,68)(165,251,69)(166,250,70)(167,250,71)(169,250,72)(170,249,73)(172,249,74)(173,249,75)(174,248,76)(174,248,77)(175,247,78)(176,247,79)(177,246,80)(178,246,81)(179,245,82)(180,245,83)(181,244,84)(182,244,85)(184,243,86)(185,242,87)(186,242,88)(187,241,89)(187,241,90)(189,240,91)(190,239,92)(191,238,93)(192,237,94)(193,237,95)(194,236,96)(195,235,97)(195,235,98)(196,235,99)(197,235,100)(197,235,101)(197,236,102)(197,235,103)(198,235,104)(198,235,105)(198,235,106)(198,235,107)(199,235,108)(199,234,109)(199,234,110)(199,233,111)(200,233,112)(200,232,113)(201,232,114)(202,232,115)(202,231,116)(203,231,117)(204,230,118)(204,230,119)(205,230,120)(205,229,121)(206,229,122)(206,228,123)(207,228,124)(207,228,125)(208,227,126)(209,227,127)(209,226,128)(210,226,129)(210,226,130)(211,225,131)(211,225,132)(212,224,133)(213,224,134)(213,224,135)(214,223,136)(215,223,137)(216,222,138)(216,222,139)(217,221,140)(217,221,141)(218,221,142)(218,220,143)(219,220,144)(219,220,145)(220,219,146)(220,219,147)(221,219,148)(221,218,149)(222,218,150)(222,218,151)(222,217,152)(223,217,153)(223,217,154)(224,217,155)(224,216,156)(224,216,157)(225,215,158)(225,215,159)(226,215,160)(226,215,161)(226,214,162)(226,214,163)(227,214,164)(227,214,165)(227,213,166)(228,213,167)(228,212,168)(228,212,169)(228,212,170)(229,211,171)(229,210,172)(229,210,173)(229,209,174)(229,209,175)(230,209,176)(230,208,177)(230,208,178)(230,208,179)(230,207,180)(230,207,181)(230,207,182)(230,206,183)(230,206,184)(230,206,185)(230,205,186)(231,205,187)(231,205,188)(231,204,189)(231,204,190)(231,204,191)(232,204,192)(232,203,193)(232,203,194)(232,203,195)(233,202,196)(233,202,197)(233,202,198)(233,202,199)(233,201,200)(233,201,201)(234,201,202)(234,200,203)(234,200,204)(235,200,205)(235,200,206)(235,199,207)(236,199,208)(237,199,209)(238,199,210)(239,199,211)(241,199,212)(241,199,213)(242,199,214)(243,198,215)(246,197,216)(247,197,217)(248,196,218)(250,196,219)(251,195,220)(251,195,221)(251,195,222)(251,195,223)(251,195,224)(251,195,225)(252,195,226)(252,195,227)(252,195,228)(252,194,229)(252,194,230)(255,193,231)(256,193,232)(258,192,233)(259,192,234)(261,191,235)(263,190,236)(266,188,237)(268,186,238)(271,186,239)(272,185,240)(274,184,241)(276,183,242)(279,181,243)(281,181,244)(283,179,245)(285,179,246)(288,177,247)(289,177,248)(292,176,249)(294,174,250)(297,174,251)(298,174,252)(300,173,253)(303,172,254)(305,170,255)(308,169,256)(310,168,257)(312,167,258)(315,167,259)(317,166,260)(319,165,261)(322,164,262)(325,163,263)(328,163,264)(329,162,265)(331,161,266)(332,161,267)(333,161,268)(334,160,269)(334,160,270)(334,159,271)(334,158,272)(334,156,273)(334,154,274)(334,153,275)(335,151,276)
39	(130,322,1)(130,322,2)(132,322,3)(133,321,4)(135,320,5)(136,320,6)(138,319,7)(140,319,8)(141,318,9)(143,318,10)(145,317,11)(147,316,12)(149,316,13)(150,315,14)(152,314,15)(154,314,16)(155,313,17)(157,313,18)(158,312,19)(160,311,20)(162,311,21)(163,310,22)(165,310,23)(167,309,24)(169,308,25)(170,308,26)(172,307,27)(174,306,28)(175,306,29)(177,305,30)(178,304,31)(179,304,32)(181,303,33)(182,302,34)(184,302,35)(185,301,36)(186,301,37)(187,300,38)(188,300,39)
97	(335,236,1)(335,236,2)(336,236,3)(338,235,4)(339,234,5)(340,233,6)(342,233,7)(343,232,8)(345,232,9)(346,231,10)(348,230,11)(350,230,12)(351,229,13)(353,229,14)(355,228,15)(356,228,16)(358,227,17)(360,226,18)(361,225,19)(362,225,20)(362,225,21)(363,225,22)(364,225,23)(365,225,24)(366,224,25)(367,224,26)(368,224,27)(369,223,28)(370,223,29)(371,222,30)(372,222,31)(372,221,32)(373,221,33)(374,220,34)(376,220,35)(377,219,36)(377,219,37)(378,218,38)(379,218,39)(380,217,40)(381,217,41)(382,216,42)(383,216,43)(384,215,44)(385,215,45)(386,215,46)(387,214,47)(387,213,48)(388,213,49)(389,213,50)(390,212,51)(392,212,52)(393,211,53)(394,211,54)(395,210,55)(397,210,56)(398,209,57)(400,209,58)(401,208,59)(403,208,60)(404,207,61)(405,207,62)(407,206,63)(408,206,64)(409,205,65)(410,205,66)(412,204,67)(413,204,68)(414,203,69)(415,203,70)(417,202,71)(418,202,72)(419,201,73)(421,201,74)(422,200,75)(423,200,76)(424,199,77)(426,199,78)(427,198,79)(428,198,80)(430,197,81)(431,197,82)(433,197,83)(434,196,84)(436,195,85)(438,195,86)(439,195,87)(441,195,88)(442,194,89)(444,194,90)(445,193,91)(447,193,92)(448,192,93)(450,192,94)(452,191,95)(453,191,96)(455,191,97)
125	(164,215,1)(164,215,2)(166,214,3)(168,213,4)(171,212,5)(173,211,6)(175,211,7)(178,210,8)(180,209,9)(183,208,10)(186,207,11)(188,206,12)(190,205,13)(192,205,14)(194,204,15)(194,204,16)(194,204,17)(193,204,18)(193,204,19)(193,204,20)(193,204,21)(199,201,22)(200,201,23)(202,200,24)(204,200,25)(206,199,26)(208,198,27)(211,197,28)(213,196,29)(216,195,30)(220,193,31)(223,192,32)(225,191,33)(227,190,34)(227,189,35)(225,188,36)(225,187,37)(225,185,38)(225,183,39)(225,182,40)(226,180,41)(228,179,42)(231,178,43)(233,177,44)(236,176,45)(239,175,46)(241,174,47)(244,173,48)(246,172,49)(250,171,50)(252,170,51)(255,168,52)(258,167,53)(260,167,54)(264,165,55)(266,165,56)(268,164,57)(271,163,58)(274,162,59)(276,161,60)(279,160,61)(281,160,62)(284,158,63)(287,158,64)(289,157,65)(292,156,66)(294,155,67)(297,154,68)(299,153,69)(301,152,70)(304,151,71)(307,150,72)(310,149,73)(312,148,74)(315,147,75)(317,146,76)(320,145,77)(322,144,78)(325,143,79)(327,142,80)(330,141,81)(332,141,82)(335,140,83)(337,139,84)(340,138,85)(343,137,86)(345,136,87)(348,135,88)(350,134,89)(353,133,90)(356,132,91)(358,131,92)(361,130,93)(364,129,94)(367,128,95)(369,127,96)(372,126,97)(374,125,98)(377,124,99)(380,123,100)(383,122,101)(386,121,102)(389,120,103)(391,119,104)(394,118,105)(397,117,106)(400,116,107)(403,115,108)(405,113,109)(408,112,110)(411,111,111)(414,110,112)(417,109,113)(420,108,114)(423,107,115)(426,106,116)(429,105,117)(432,104,118)(435,103,119)(438,102,120)(441,101,121)(445,100,122)(447,99,123)(450,98,124)(453,97,125)
42	(138,130,1)(138,130,2)(139,130,3)(140,130,4)(141,131,5)(143,131,6)(144,131,7)(145,131,8)(146,132,9)(147,132,10)(149,132,11)(150,132,12)(151,133,13)(153,133,14)(154,133,15)(155,134,16)(156,134,17)(157,134,18)(158,134,19)(159,135,20)(161,135,21)(162,135,22)(163,136,23)(164,136,24)(166,136,25)(167,136,26)(168,137,27)(169,137,28)(170,137,29)(171,138,30)(172,138,31)(173,138,32)(174,138,33)(175,138,34)(176,139,35)(177,139,36)(178,139,37)(179,139,38)(180,140,39)(181,140,40)(182,140,41)(183,140,42)
162	(96,244,1)(96,244,2)(98,243,3)(99,243,4)(101,242,5)(102,242,6)(104,241,7)(106,241,8)(107,241,9)(109,240,10)(111,239,11)(113,238,12)(115,238,13)(116,237,14)(118,237,15)(120,236,16)(121,235,17)(123,235,18)(125,234,19)(126,233,20)(128,233,21)(130,232,22)(131,232,23)(133,231,24)(135,231,25)(137,230,26)(138,229,27)(140,229,28)(142,228,29)(143,228,30)(145,227,31)(146,227,32)(148,226,33)(149,225,34)(151,225,35)(153,224,36)(154,224,37)(156,223,38)(157,222,39)(159,222,40)(160,221,41)(162,220,42)(164,220,43)(165,219,44)(167,218,45)(168,218,46)(170,217,47)(172,216,48)(173,216,49)(175,215,50)(177,214,51)(178,213,52)(180,213,53)(182,212,54)(184,211,55)(186,210,56)(188,210,57)(190,209,58)(192,208,59)(194,207,60)(195,207,61)(197,206,62)(199,205,63)(201,204,64)(203,203,65)(204,203,66)(206,202,67)(208,201,68)(210,201,69)(212,200,70)(214,199,71)(216,198,72)(219,197,73)(221,196,74)(223,196,75)(225,195,76)(227,194,77)(229,193,78)(232,192,79)(234,192,80)(236,191,81)(239,190,82)(241,189,83)(243,188,84)(246,188,85)(249,187,86)(251,186,87)(253,185,88)(255,184,89)(258,183,90)(260,182,91)(263,181,92)(266,181,93)(268,180,94)(271,179,95)(273,178,96)(275,177,97)(278,176,98)(281,175,99)(283,174,100)(286,173,101)(289,173,102)(292,171,103)(295,171,104)(297,170,105)(300,169,106)(303,168,107)(306,167,108)(308,166,109)(311,165,110)(314,165,111)(316,164,112)(319,163,113)(322,162,114)(325,161,115)(328,160,116)(331,159,117)(334,158,118)(337,157,119)(340,156,120)(343,155,121)(346,154,122)(349,153,123)(351,152,124)(354,151,125)(357,150,126)(360,149,127)(363,148,128)(366,147,129)(369,146,130)(371,145,131)(374,144,132)(377,143,133)(380,142,134)(383,141,135)(385,141,136)(388,140,137)(391,139,138)(394,138,139)(396,137,140)(399,137,141)(402,136,142)(404,135,143)(406,133,144)(409,133,145)(411,132,146)(414,131,147)(417,130,148)(419,129,149)(422,128,150)(425,127,151)(428,127,152)(430,125,153)(433,124,154)(436,123,155)(438,123,156)(441,121,157)(444,121,158)(446,120,159)(449,119,160)(452,118,161)(455,117,162)
52	(307,107,1)(307,107,2)(309,107,3)(311,107,4)(312,107,5)(314,108,6)(315,108,7)(317,108,8)(319,109,9)(321,109,10)(323,109,11)(325,109,12)(327,109,13)(329,109,14)(332,109,15)(333,110,16)(336,110,17)(337,110,18)(340,110,19)(342,110,20)(344,110,21)(346,110,22)(347,110,23)(350,111,24)(352,111,25)(354,111,26)(356,111,27)(358,112,28)(360,112,29)(361,112,30)(364,112,31)(366,112,32)(368,112,33)(370,112,34)(373,112,35)(375,113,36)(377,113,37)(379,113,38)(381,113,39)(383,113,40)(385,113,41)(388,113,42)(390,113,43)(392,113,44)(394,113,45)(397,114,46)(399,114,47)(401,114,48)(403,113,49)(405,113,50)(406,113,51)(408,113,52)
14	(130,161,1)(130,161,2)(129,160,3)(129,159,4)(128,158,5)(128,158,6)(127,157,7)(127,156,8)(126,155,9)(125,154,10)(125,153,11)(125,152,12)(124,152,13)(125,150,14)
55	(107,132,1)(107,132,2)(108,132,3)(109,132,4)(110,132,5)(111,132,6)(112,132,7)(113,133,8)(114,133,9)(115,133,10)(116,134,11)(118,134,12)(119,134,13)(120,135,14)(121,135,15)(122,134,16)(123,134,17)(124,134,18)(124,134,19)(125,134,20)(126,134,21)(127,135,22)(128,135,23)(129,135,24)(130,135,25)(131,136,26)(132,136,27)(133,137,28)(133,137,29)(134,136,30)(134,137,31)(135,136,32)(136,137,33)(136,137,34)(137,137,35)(138,137,36)(139,137,37)(140,138,38)(141,138,39)(141,138,40)(142,138,41)(143,138,42)(144,138,43)(145,138,44)(146,138,45)(146,138,46)(147,138,47)(147,139,48)(148,139,49)(149,139,50)(150,139,51)(150,139,52)(151,139,53)(152,139,54)(153,139,55)
35	(119,213,1)(119,213,2)(121,212,3)(124,211,4)(126,210,5)(129,209,6)(131,208,7)(134,208,8)(136,206,9)(139,206,10)(142,205,11)(144,204,12)(147,203,13)(150,202,14)(152,201,15)(155,200,16)(157,199,17)(160,199,18)(162,198,19)(165,197,20)(168,196,21)(171,195,22)(173,194,23)(176,193,24)(179,192,25)(183,191,26)(185,189,27)(188,188,28)(191,187,29)(193,186,30)(196,185,31)(198,185,32)(202,184,33)(205,183,34)(207,182,35)
78	(350,246,1)(350,246,2)(351,245,3)(351,245,4)(352,244,5)(353,244,6)(354,243,7)(355,242,8)(355,241,9)(356,240,10)(357,240,11)(358,239,12)(359,238,13)(360,237,14)(362,237,15)(363,236,16)(364,236,17)(365,235,18)(366,234,19)(367,234,20)(368,234,21)(369,233,22)(371,232,23)(372,232,24)(373,231,25)(375,231,26)(376,230,27)(377,230,28)(379,230,29)(380,229,30)(381,229,31)(383,228,32)(384,228,33)(386,227,34)(387,227,35)(389,226,36)(390,226,37)(392,225,38)(394,225,39)(395,225,40)(397,223,41)(398,223,42)(400,222,43)(401,222,44)(402,221,45)(403,220,46)(404,219,47)(406,219,48)(407,218,49)(409,218,50)(410,218,51)(411,218,52)(412,217,53)(413,217,54)(415,216,55)(416,216,56)(418,215,57)(420,215,58)(422,215,59)(424,214,60)(425,213,61)(427,213,62)(429,212,63)(431,212,64)(433,212,65)(434,211,66)(436,211,67)(437,210,68)(439,210,69)(441,209,70)(442,209,71)(444,209,72)(446,208,73)(448,208,74)(450,207,75)(451,207,76)(453,206,77)(455,205,78)
